Log file open, 02/13/23 17:18:24
[2023.02.13-22.18.34:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.13-22.18.35:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.13-22.18.35:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.13-22.18.35:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.13-22.18.35:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.13-22.18.35:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.13-22.18.35:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.13-22.18.35:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.13-22.18.35:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.13-22.18.35:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.13-22.18.35:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.13-22.18.35:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.13-22.18.35:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.13-22.18.35:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.13-22.18.35:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.13-22.18.35:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.13-22.18.35:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.13-22.18.35:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.13-22.18.35:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.13-22.18.35:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.13-22.18.35:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.13-22.18.35:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.13-22.18.35:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.13-22.18.35:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.13-22.18.35:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.13-22.18.35:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.13-22.18.35:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.13-22.18.35:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.13-22.18.35:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.13-22.18.35:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.13-22.18.35:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.13-22.18.35:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.13-22.18.35:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.13-22.18.35:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.13-22.18.35:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.13-22.18.35:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.13-22.18.35:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.13-22.18.35:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.13-22.18.35:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.13-22.18.35:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.13-22.18.35:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.13-22.18.35:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.13-22.18.35:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.13-22.18.35:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.13-22.18.35:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.13-22.18.35:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.13-22.18.35:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.13-22.18.35:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.13-22.18.35:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.13-22.18.35:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.13-22.18.35:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.13-22.18.35:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.13-22.18.35:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.13-22.18.35:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.13-22.18.35:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.13-22.18.35:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.13-22.18.35:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.13-22.18.35:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Props/Materials/M_Chair.uasset"
