Log file open, 02/12/23 17:56:00
[2023.02.12-23.15.22:380][113]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-23.15.22:380][113]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-23.15.22:382][113]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-23.15.22:418][113]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.12-23.15.22:419][113]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-23.15.22:419][113]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-23.15.22:419][113]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-23.15.22:419][113]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.12-23.15.22:419][113]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.12-23.15.22:421][113]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.12-23.15.22:421][113]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.12-23.15.22:421][113]LogInit: FAudioDevice initialized.
[2023.02.12-23.15.22:421][113]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.02.12-23.15.22:424][113]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-23.15.22:427][113]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.12-18.15.22
[2023.02.12-23.15.22:427][113]LogWorld: Bringing up level for play took: 0.003746
[2023.02.12-23.15.22:430][113]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.12-23.15.22:432][113]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2750.000 Y=2485.000 Z=148.338
[2023.02.12-23.15.22:432][113]PIE: Server logged in
[2023.02.12-23.15.22:433][113]PIE: Play in editor total start time 0.086 seconds.
[2023.02.12-23.15.55:234][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-23.15.55:234][ 71]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-23.15.55:236][ 71]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-23.15.55:236][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-23.15.55:236][ 71]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.12-23.15.55:239][ 71]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-23.15.55:241][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-23.15.55:250][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-23.15.55:250][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.12-23.15.55:251][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.12-23.15.55:258][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.12-23.15.55:303][ 72]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.12-23.15.56:624][146]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-23.15.56:629][146]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-23.15.56:633][146]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-23.15.56:633][146]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-23.15.56:633][146]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 81 us)
[2023.02.12-23.15.56:633][146]LogWorldPartition: Display: GenerateStreaming took 538 us (total: 4 ms)
[2023.02.12-23.15.56:633][146]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-23.15.56:633][146]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 下午1:15:56)
[2023.02.12-23.15.56:633][146]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-23.15.56:646][146]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013135s)
[2023.02.12-23.15.56:646][146]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.013179s)
[2023.02.12-23.15.56:646][146]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-23.15.56:646][146]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.12-23.15.56:648][146]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-23.15.56:648][146]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-23.15.56:648][146]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-23.15.56:651][146]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.12-23.15.56:651][146]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 167 ms)
[2023.02.12-23.15.56:651][146]LogPlayLevel: PIE: World Init took: (0.004511s)
[2023.02.12-23.15.56:659][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.12-23.15.56:660][146]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.12-23.15.56:660][146]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-23.15.56:660][146]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-23.15.56:660][146]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-23.15.56:660][146]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-23.15.56:660][146]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-23.15.56:660][146]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-23.15.56:660][146]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-23.15.56:660][146]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-23.15.56:661][146]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-23.15.56:661][146]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-23.15.56:661][146]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-23.15.56:663][146]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-23.15.56:696][146]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.12-23.15.56:697][146]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-23.15.56:697][146]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-23.15.56:697][146]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-23.15.56:697][146]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.12-23.15.56:697][146]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.12-23.15.56:699][146]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.12-23.15.56:699][146]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.12-23.15.56:699][146]LogInit: FAudioDevice initialized.
[2023.02.12-23.15.56:699][146]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.02.12-23.15.56:701][146]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-23.15.56:705][146]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.12-18.15.56
[2023.02.12-23.15.56:705][146]LogWorld: Bringing up level for play took: 0.003577
[2023.02.12-23.15.56:707][146]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.12-23.15.56:709][146]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2750.000 Y=2485.000 Z=148.338
[2023.02.12-23.15.56:709][146]PIE: Server logged in
[2023.02.12-23.15.56:711][146]PIE: Play in editor total start time 0.081 seconds.
[2023.02.12-23.16.04:694][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-23.16.04:694][616]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-23.16.04:694][616]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-23.16.04:694][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-23.16.04:694][616]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.12-23.16.04:697][616]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-23.16.04:701][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-23.16.04:709][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-23.16.04:709][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.12-23.16.04:711][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.12-23.16.04:716][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.12-23.16.04:764][617]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.12-23.16.11:746][ 21]Cmd: SELECT NONE
[2023.02.12-23.16.15:357][230]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-23.16.15:361][230]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-23.16.15:364][230]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-23.16.15:364][230]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-23.16.15:364][230]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 89 us)
[2023.02.12-23.16.15:364][230]LogWorldPartition: Display: GenerateStreaming took 490 us (total: 4 ms)
[2023.02.12-23.16.15:364][230]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-23.16.15:364][230]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 下午1:16:15)
[2023.02.12-23.16.15:365][230]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-23.16.15:376][230]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011584s)
[2023.02.12-23.16.15:376][230]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.011614s)
[2023.02.12-23.16.15:377][230]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-23.16.15:377][230]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.12-23.16.15:377][230]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-23.16.15:377][230]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-23.16.15:377][230]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-23.16.15:380][230]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.12-23.16.15:380][230]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 170 ms)
[2023.02.12-23.16.15:381][230]LogPlayLevel: PIE: World Init took: (0.004198s)
[2023.02.12-23.16.15:390][230]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.12-23.16.15:390][230]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.12-23.16.15:391][230]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-23.16.15:391][230]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-23.16.15:391][230]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-23.16.15:391][230]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-23.16.15:391][230]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-23.16.15:391][230]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-23.16.15:391][230]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-23.16.15:391][230]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-23.16.15:391][230]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-23.16.15:391][230]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-23.16.15:391][230]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-23.16.15:393][230]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-23.16.15:429][230]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.12-23.16.15:429][230]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-23.16.15:429][230]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-23.16.15:429][230]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-23.16.15:429][230]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.12-23.16.15:429][230]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.12-23.16.15:431][230]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.12-23.16.15:431][230]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.12-23.16.15:431][230]LogInit: FAudioDevice initialized.
[2023.02.12-23.16.15:431][230]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.02.12-23.16.15:434][230]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-23.16.15:439][230]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.12-18.16.15
[2023.02.12-23.16.15:439][230]LogWorld: Bringing up level for play took: 0.004072
[2023.02.12-23.16.15:441][230]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.12-23.16.15:443][230]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2750.000 Y=2485.000 Z=148.338
[2023.02.12-23.16.15:443][230]PIE: Server logged in
[2023.02.12-23.16.15:444][230]PIE: Play in editor total start time 0.083 seconds.
[2023.02.12-23.16.29:875][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-23.16.29:875][ 87]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-23.16.29:876][ 87]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-23.16.29:876][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-23.16.29:876][ 87]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.12-23.16.29:880][ 87]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-23.16.29:881][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-23.16.29:890][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-23.16.29:890][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.12-23.16.29:891][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.12-23.16.29:898][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.12-23.16.29:943][ 89]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.12-23.16.52:665][440]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.12-23.16.56:214][647]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.12-23.16.57:711][730]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.12-23.17.29:479][620]Cmd: DELETE
[2023.02.12-23.17.29:479][620]Cmd: ACTOR DELETE
[2023.02.12-23.17.29:481][620]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.12-23.17.29:491][620]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.12-23.17.29:493][620]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.02.12-23.17.48:024][718]Cmd: DELETE
[2023.02.12-23.17.48:024][718]Cmd: ACTOR DELETE
[2023.02.12-23.17.48:026][718]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.12-23.17.48:036][718]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.12-23.17.48:038][718]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.02.12-23.17.48:562][746]Cmd: DELETE
[2023.02.12-23.17.48:562][746]Cmd: ACTOR DELETE
[2023.02.12-23.17.48:564][746]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.12-23.17.48:574][746]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.12-23.17.48:575][746]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.02.12-23.17.50:863][881]Cmd: DELETE
[2023.02.12-23.17.50:863][881]Cmd: ACTOR DELETE
