Log file open, 02/12/23 16:37:03
[2023.02.12-22.00.02:018][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-22.00.02:018][453]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.12-22.00.02:021][453]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-22.00.02:023][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-22.00.02:031][453]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-22.00.02:031][453]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.12-22.00.02:034][453]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.12-22.00.02:038][453]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-22.00.02:040][453]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.12-22.00.02:087][454]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.12-22.02.04:231][591]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-22.02.04:238][591]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-22.02.04:240][591]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-22.02.04:240][591]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-22.02.04:240][591]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 41 us)
[2023.02.12-22.02.04:240][591]LogWorldPartition: Display: GenerateStreaming took 282 us (total: 1 ms)
[2023.02.12-22.02.04:241][591]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-22.02.04:241][591]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 下午12:02:04)
[2023.02.12-22.02.04:277][591]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-22.02.04:286][591]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009248s)
[2023.02.12-22.02.04:286][591]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.009286s)
[2023.02.12-22.02.04:288][591]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-22.02.04:288][591]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.12-22.02.04:288][591]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-22.02.04:288][591]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-22.02.04:288][591]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-22.02.04:291][591]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.12-22.02.04:291][591]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 146 ms)
[2023.02.12-22.02.04:291][591]LogPlayLevel: PIE: World Init took: (0.003600s)
[2023.02.12-22.02.04:300][591]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.12-22.02.04:301][591]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.12-22.02.04:301][591]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-22.02.04:301][591]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-22.02.04:301][591]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-22.02.04:301][591]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-22.02.04:301][591]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-22.02.04:301][591]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-22.02.04:301][591]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-22.02.04:301][591]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-22.02.04:301][591]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-22.02.04:301][591]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-22.02.04:301][591]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-22.02.04:303][591]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-22.02.04:339][591]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.12-22.02.04:340][591]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-22.02.04:340][591]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-22.02.04:340][591]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-22.02.04:341][591]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.12-22.02.04:341][591]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.12-22.02.04:342][591]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.12-22.02.04:342][591]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.12-22.02.04:342][591]LogInit: FAudioDevice initialized.
[2023.02.12-22.02.04:342][591]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.02.12-22.02.04:346][591]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-22.02.04:349][591]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.12-17.02.04
[2023.02.12-22.02.04:349][591]LogWorld: Bringing up level for play took: 0.002762
[2023.02.12-22.02.04:350][591]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.12-22.02.04:352][591]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1250.000 Y=2385.000 Z=148.212
[2023.02.12-22.02.04:352][591]PIE: Server logged in
[2023.02.12-22.02.04:353][591]PIE: Play in editor total start time 0.116 seconds.
[2023.02.12-22.02.08:327][820]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-22.02.08:327][820]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-22.02.08:327][820]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-22.02.08:328][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-22.02.08:329][820]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.12-22.02.08:332][820]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-22.02.08:334][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-22.02.08:344][820]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-22.02.08:344][820]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.12-22.02.08:345][820]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.12-22.02.08:350][820]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-22.02.08:352][820]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.12-22.02.08:401][821]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.12-22.02.15:147][213]Cmd: DELETE
[2023.02.12-22.02.15:147][213]Cmd: ACTOR DELETE
[2023.02.12-22.02.15:149][213]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.12-22.02.15:158][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.12-22.02.15:160][213]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.02.12-22.02.25:252][797]Cmd: DELETE
[2023.02.12-22.02.25:252][797]Cmd: ACTOR DELETE
[2023.02.12-22.02.25:253][797]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.12-22.02.25:263][797]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.12-22.02.25:265][797]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.02.12-22.03.39:967][568]Cmd: DELETE
[2023.02.12-22.03.39:967][568]Cmd: ACTOR DELETE
[2023.02.12-22.03.39:968][568]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.12-22.03.39:979][568]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.12-22.03.39:980][568]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.02.12-22.03.44:628][833]Cmd: TRANSACTION UNDO
[2023.02.12-22.03.44:628][833]LogEditorTransaction: Undo Clicking on Elements
[2023.02.12-22.03.45:589][865]Cmd: TRANSACTION UNDO
[2023.02.12-22.03.45:589][865]LogEditorTransaction: Undo Clicking on Elements
[2023.02.12-22.03.46:028][888]Cmd: TRANSACTION UNDO
[2023.02.12-22.03.46:028][888]LogEditorTransaction: Undo Move Elements
[2023.02.12-22.06.12:886][115]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.12-22.06.12:889][115]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/N1/57QF15A8UKWJBH8F3CAVQD_Auto2
[2023.02.12-22.06.12:889][115]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/57QF15A8UKWJBH8F3CAVQD_Auto27BABF7A2409A140A45C657A299FE7883.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/N1/57QF15A8UKWJBH8F3CAVQD_Auto2.uasset'
[2023.02.12-22.06.12:891][115]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/L0/PYTRSCR03DQVG5TR0KR65A_Auto2
[2023.02.12-22.06.12:891][115]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/PYTRSCR03DQVG5TR0KR65A_Auto2BABBA4414122051D1EFDF3B38DABD49E.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/L0/PYTRSCR03DQVG5TR0KR65A_Auto2.uasset'
[2023.02.12-22.06.12:893][115]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/RA/YRJRONXO6RX0KHM2DIS0EQ_Auto2
[2023.02.12-22.06.12:893][115]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/YRJRONXO6RX0KHM2DIS0EQ_Auto2BE52436548A8AD34E768F3BA10E5BE39.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/RA/YRJRONXO6RX0KHM2DIS0EQ_Auto2.uasset'
[2023.02.12-22.06.12:895][115]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/6K/AM1YHR8H9OON6IDFEAPSB3_Auto2
[2023.02.12-22.06.12:895][115]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/AM1YHR8H9OON6IDFEAPSB3_Auto23D3C15AE485D79A339154D8653495EC2.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/6K/AM1YHR8H9OON6IDFEAPSB3_Auto2.uasset'
[2023.02.12-22.06.12:897][115]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/NV/2C9JX8301I06NJHHA5CIB3_Auto2
[2023.02.12-22.06.12:897][115]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/2C9JX8301I06NJHHA5CIB3_Auto2085F3AD74FAB12B5B0BFECBB78FD30F1.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/NV/2C9JX8301I06NJHHA5CIB3_Auto2.uasset'
[2023.02.12-22.06.12:900][115]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/L5/1ZJ54FMA0DAL3I2Q8RFAIB_Auto2
[2023.02.12-22.06.12:900][115]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/1ZJ54FMA0DAL3I2Q8RFAIB_Auto2E7AC2F064DDFE8A73A8E0BBCCCA4875B.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/L5/1ZJ54FMA0DAL3I2Q8RFAIB_Auto2.uasset'
[2023.02.12-22.06.12:901][115]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/0U/PVIOKYU92SMRPMHXGO3VL0_Auto2
[2023.02.12-22.06.12:902][115]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/PVIOKYU92SMRPMHXGO3VL0_Auto2D5611A5445B03BDFAADB10A94F34FE43.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/0U/PVIOKYU92SMRPMHXGO3VL0_Auto2.uasset'
[2023.02.12-22.06.12:904][115]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/CW/6HT16P8P5RAXNJG3EVYWE9_Auto2
[2023.02.12-22.06.12:904][115]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/6HT16P8P5RAXNJG3EVYWE9_Auto2342F748F43908737DF9356894313F179.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/CW/6HT16P8P5RAXNJG3EVYWE9_Auto2.uasset'
[2023.02.12-22.06.12:905][115]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47_Auto2
[2023.02.12-22.06.12:905][115]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/W1SXRCM1KAKBJOIZDLHZ47_Auto24CF604184BA37FBD72AA2BBA47A01D9E.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47_Auto2.uasset'
[2023.02.12-22.06.12:908][115]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/27/332UZWOUUIIKMQF80A0F6G_Auto2
[2023.02.12-22.06.12:908][115]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/332UZWOUUIIKMQF80A0F6G_Auto29740576A41CBF444C1B969B0B5341A69.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/27/332UZWOUUIIKMQF80A0F6G_Auto2.uasset'
[2023.02.12-22.06.12:909][115]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/7X/NCIQSUJNKDZ287GARES9FV_Auto2
[2023.02.12-22.06.12:909][115]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/NCIQSUJNKDZ287GARES9FV_Auto2E8DD06E342743D4444E73D99AF346D89.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/7X/NCIQSUJNKDZ287GARES9FV_Auto2.uasset'
[2023.02.12-22.06.12:912][115]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/TB/T6D37JCSLK4OPD8SE3TECB_Auto2
[2023.02.12-22.06.12:912][115]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/T6D37JCSLK4OPD8SE3TECB_Auto27218540F4B0FBF95C69C7497EA957066.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/TB/T6D37JCSLK4OPD8SE3TECB_Auto2.uasset'
[2023.02.12-22.06.12:912][115]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.036
[2023.02.12-22.06.12:912][115]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.036
[2023.02.12-22.08.46:643][911]Cmd: TRANSACTION UNDO
[2023.02.12-22.08.46:643][911]LogEditorTransaction: Undo Scale Elements
[2023.02.12-22.16.39:566][467]Cmd: TRANSACTION UNDO
[2023.02.12-22.16.39:567][467]LogEditorTransaction: Undo Scale Elements
[2023.02.12-22.19.03:983][832]Cmd: TRANSACTION UNDO
[2023.02.12-22.19.03:983][832]LogEditorTransaction: Undo Move Elements
[2023.02.12-22.21.31:345][764]Cmd: TRANSACTION UNDO
[2023.02.12-22.21.31:345][764]LogEditorTransaction: Undo Move Elements
[2023.02.12-22.21.36:024][  9]Cmd: TRANSACTION UNDO
[2023.02.12-22.21.36:024][  9]LogEditorTransaction: Undo Move Elements
[2023.02.12-22.27.29:593][958]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDEC6501_1945809370 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/F/0X/QSNUAJ1BPR5PK499JDPOII.PackageMetaData in its package
[2023.02.12-22.27.29:594][958]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.12-22.27.29:597][958]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/2B/CFVENRN3DG6HJDHUMQLTXS_Auto3
[2023.02.12-22.27.29:597][958]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/CFVENRN3DG6HJDHUMQLTXS_Auto3E0BCC5AA44EA5EE3F27A719F45A7A2D5.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/2B/CFVENRN3DG6HJDHUMQLTXS_Auto3.uasset'
[2023.02.12-22.27.29:598][958]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/NV/2C9JX8301I06NJHHA5CIB3_Auto3
[2023.02.12-22.27.29:598][958]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/2C9JX8301I06NJHHA5CIB3_Auto3AA80D058419779E5C282188DA5B56A6E.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/NV/2C9JX8301I06NJHHA5CIB3_Auto3.uasset'
[2023.02.12-22.27.29:600][958]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/QP/1UURL9O9QBHRQSB0TITG87_Auto3
[2023.02.12-22.27.29:600][958]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/1UURL9O9QBHRQSB0TITG87_Auto33713CFE14F4893ACEEC94E9C54A8893B.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/QP/1UURL9O9QBHRQSB0TITG87_Auto3.uasset'
[2023.02.12-22.27.29:601][958]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/L5/1ZJ54FMA0DAL3I2Q8RFAIB_Auto3
[2023.02.12-22.27.29:601][958]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/1ZJ54FMA0DAL3I2Q8RFAIB_Auto3916C8DA84FE97D52A71F4890F21AE385.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/L5/1ZJ54FMA0DAL3I2Q8RFAIB_Auto3.uasset'
