Log file open, 02/13/23 13:08:25
[2023.02.13-18.30.39:030][260]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:046][261]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:064][262]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:080][263]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:097][264]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:114][265]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:130][266]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:147][267]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:164][268]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:181][269]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:198][270]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:214][271]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:230][272]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:246][273]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:263][274]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:280][275]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:297][276]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:314][277]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:330][278]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:347][279]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:363][280]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:379][281]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:397][282]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:413][283]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.46:309][675]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:310][675]LogPhysics: Warning: Scale for /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Key_C_UAID_98FA9BF5C0CD306601_1442931319.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:310][675]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:326][676]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:342][677]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:358][678]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:375][679]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:392][680]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:409][681]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:426][682]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:442][683]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:458][684]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:475][685]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:492][686]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:510][687]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:525][688]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:541][689]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:559][690]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:575][691]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:591][692]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:608][693]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:625][694]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:641][695]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:658][696]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:674][697]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:691][698]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:708][699]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:725][700]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:742][701]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:758][702]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:775][703]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:792][704]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:809][705]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:824][706]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:841][707]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:859][708]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:874][709]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:891][710]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:908][711]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:925][712]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:942][713]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:959][714]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:975][715]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:991][716]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.47:009][717]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.47:026][718]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.47:044][719]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.47:059][720]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.50:024][893]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.50:024][893]LogPhysics: Warning: Scale for /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Key_C_UAID_98FA9BF5C0CD306601_1442931319.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.50:024][893]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.50:041][894]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.50:057][895]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.50:074][896]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.50:091][897]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.50:107][898]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
