Log file open, 02/12/23 12:46:46
[2023.02.12-18.16.08:317][895]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.12-18.16.09:940][984]LogShaderCompilers: Display: ================================================
[2023.02.12-18.16.09:940][984]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-18.16.09:940][984]LogShaderCompilers: Display: Total job queries 151, among them cache hits 12 (7.95%)
[2023.02.12-18.16.09:940][984]LogShaderCompilers: Display: Tracking 136 distinct input hashes that result in 111 distinct outputs (81.62%)
[2023.02.12-18.16.09:940][984]LogShaderCompilers: Display: RAM used: 1.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.12-18.16.09:940][984]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-18.16.09:940][984]LogShaderCompilers: Display: Shaders Compiled: 136
[2023.02.12-18.16.09:940][984]LogShaderCompilers: Display: Jobs assigned 139, completed 136 (97.84%)
[2023.02.12-18.16.09:940][984]LogShaderCompilers: Display: Average time worker was idle: 84.90 s
[2023.02.12-18.16.09:941][984]LogShaderCompilers: Display: Time job spent in pending queue: average 3.67 s, longest 13.54 s
[2023.02.12-18.16.09:941][984]LogShaderCompilers: Display: Job execution time: average 3.19 s, max 10.78 s
[2023.02.12-18.16.09:941][984]LogShaderCompilers: Display: Job life time (pending + execution): average 6.94 s, max 16.27
[2023.02.12-18.16.09:941][984]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.91 s
[2023.02.12-18.16.09:941][984]LogShaderCompilers: Display: Jobs were issued in 101 batches (only local compilation was used), average 1.38 jobs/batch
[2023.02.12-18.16.09:941][984]LogShaderCompilers: Display: Average processing rate: 5.05 jobs/sec
[2023.02.12-18.16.09:941][984]LogShaderCompilers: Display: Total thread time: 131.91 s
[2023.02.12-18.16.09:941][984]LogShaderCompilers: Display: Total thread preprocess time: 6.89 s
[2023.02.12-18.16.09:941][984]LogShaderCompilers: Display: Percentage time preprocessing: 5.22%
[2023.02.12-18.16.09:941][984]LogShaderCompilers: Display: Effective parallelization: 4.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.12-18.16.09:941][984]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.12-18.16.09:941][984]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.92 sec, max 1.92 sec, min 1.92 sec)
[2023.02.12-18.16.09:941][984]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.75 sec, max 1.75 sec, min 1.75 sec)
[2023.02.12-18.16.09:941][984]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.69 sec, max 1.69 sec, min 1.69 sec)
[2023.02.12-18.16.09:941][984]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.66 sec, max 1.66 sec, min 1.66 sec)
[2023.02.12-18.16.09:941][984]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.59 sec, max 2.20 sec, min 1.24 sec)
[2023.02.12-18.16.09:941][984]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.12-18.16.09:941][984]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 20.45% of total time (compiled   17 times, average 1.59 sec, max 2.20 sec, min 1.24 sec)
[2023.02.12-18.16.09:941][984]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.26% of total time (compiled   17 times, average 1.11 sec, max 1.49 sec, min 0.76 sec)
[2023.02.12-18.16.09:941][984]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.44% of total time (compiled   17 times, average 0.97 sec, max 1.40 sec, min 0.70 sec)
[2023.02.12-18.16.09:941][984]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.31% of total time (compiled   13 times, average 0.84 sec, max 1.10 sec, min 0.61 sec)
[2023.02.12-18.16.09:941][984]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.93% of total time (compiled   14 times, average 0.65 sec, max 1.07 sec, min 0.42 sec)
[2023.02.12-18.16.09:941][984]LogShaderCompilers: Display: ================================================
[2023.02.12-18.16.11:609][ 66]Cmd: BRUSH ADD SELECTNEWBRUSH
[2023.02.12-18.20.04:919][369]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-18.20.04:922][369]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-18.20.04:924][369]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-18.20.04:924][369]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-18.20.04:924][369]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 61 us)
[2023.02.12-18.20.04:924][369]LogWorldPartition: Display: GenerateStreaming took 143 us (total: 1 ms)
[2023.02.12-18.20.04:924][369]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-18.20.04:924][369]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 上午8:20:04)
[2023.02.12-18.20.04:924][369]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-18.20.04:931][369]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006868s)
[2023.02.12-18.20.04:931][369]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006903s)
[2023.02.12-18.20.04:931][369]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-18.20.04:932][369]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.12-18.20.04:932][369]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-18.20.04:932][369]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-18.20.04:932][369]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-18.20.04:934][369]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.12-18.20.04:934][369]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 153 ms)
[2023.02.12-18.20.04:934][369]LogPlayLevel: PIE: World Init took: (0.003259s)
[2023.02.12-18.20.04:945][369]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.12-18.20.04:946][369]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.12-18.20.04:946][369]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-18.20.04:946][369]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-18.20.04:946][369]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-18.20.04:946][369]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-18.20.04:946][369]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-18.20.04:946][369]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-18.20.04:946][369]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-18.20.04:946][369]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-18.20.04:946][369]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-18.20.04:946][369]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-18.20.04:946][369]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-18.20.04:949][369]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-18.20.04:985][369]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.12-18.20.04:986][369]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-18.20.04:986][369]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-18.20.04:986][369]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-18.20.04:987][369]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.12-18.20.04:987][369]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.12-18.20.04:989][369]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.12-18.20.04:989][369]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.12-18.20.04:989][369]LogInit: FAudioDevice initialized.
[2023.02.12-18.20.04:989][369]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.02.12-18.20.04:992][369]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-18.20.04:993][369]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.12-13.20.04
[2023.02.12-18.20.04:993][369]LogWorld: Bringing up level for play took: 0.001329
[2023.02.12-18.20.04:995][369]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.12-18.20.04:997][369]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=148.213
[2023.02.12-18.20.04:997][369]PIE: Server logged in
[2023.02.12-18.20.04:998][369]PIE: Play in editor total start time 0.076 seconds.
[2023.02.12-18.20.10:366][686]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-18.20.10:366][686]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-18.20.10:366][686]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-18.20.10:366][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-18.20.10:366][686]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.12-18.20.10:371][686]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-18.20.10:373][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-18.20.10:382][686]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-18.20.10:382][686]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.12-18.20.10:383][686]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.12-18.20.10:389][686]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-18.20.10:390][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.12-18.20.10:435][687]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.12-18.20.23:600][429]LogShaderCompilers: Display: ================================================
[2023.02.12-18.20.23:601][429]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-18.20.23:601][429]LogShaderCompilers: Display: Total job queries 165, among them cache hits 12 (7.27%)
[2023.02.12-18.20.23:601][429]LogShaderCompilers: Display: Tracking 148 distinct input hashes that result in 119 distinct outputs (80.41%)
[2023.02.12-18.20.23:601][429]LogShaderCompilers: Display: RAM used: 1.20 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.02.12-18.20.23:601][429]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-18.20.23:601][429]LogShaderCompilers: Display: Shaders Compiled: 148
[2023.02.12-18.20.23:601][429]LogShaderCompilers: Display: Jobs assigned 153, completed 148 (96.73%)
[2023.02.12-18.20.23:601][429]LogShaderCompilers: Display: Average time worker was idle: 145.32 s
[2023.02.12-18.20.23:601][429]LogShaderCompilers: Display: Time job spent in pending queue: average 3.34 s, longest 13.54 s
[2023.02.12-18.20.23:601][429]LogShaderCompilers: Display: Job execution time: average 3.09 s, max 10.78 s
[2023.02.12-18.20.23:601][429]LogShaderCompilers: Display: Job life time (pending + execution): average 6.54 s, max 16.27
[2023.02.12-18.20.23:601][429]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 31.67 s
[2023.02.12-18.20.23:601][429]LogShaderCompilers: Display: Jobs were issued in 115 batches (only local compilation was used), average 1.33 jobs/batch
[2023.02.12-18.20.23:601][429]LogShaderCompilers: Display: Average processing rate: 4.67 jobs/sec
[2023.02.12-18.20.23:601][429]LogShaderCompilers: Display: Total thread time: 146.24 s
[2023.02.12-18.20.23:601][429]LogShaderCompilers: Display: Total thread preprocess time: 8.07 s
[2023.02.12-18.20.23:601][429]LogShaderCompilers: Display: Percentage time preprocessing: 5.52%
[2023.02.12-18.20.23:601][429]LogShaderCompilers: Display: Effective parallelization: 4.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.12-18.20.23:601][429]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.12-18.20.23:601][429]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.92 sec, max 1.92 sec, min 1.92 sec)
[2023.02.12-18.20.23:601][429]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.75 sec, max 1.75 sec, min 1.75 sec)
[2023.02.12-18.20.23:601][429]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.69 sec, max 1.69 sec, min 1.69 sec)
[2023.02.12-18.20.23:601][429]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.66 sec, max 1.66 sec, min 1.66 sec)
[2023.02.12-18.20.23:601][429]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.59 sec, max 2.20 sec, min 1.24 sec)
[2023.02.12-18.20.23:601][429]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.12-18.20.23:603][429]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 18.44% of total time (compiled   17 times, average 1.59 sec, max 2.20 sec, min 1.24 sec)
[2023.02.12-18.20.23:603][429]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.22% of total time (compiled   19 times, average 1.17 sec, max 1.77 sec, min 0.76 sec)
[2023.02.12-18.20.23:603][429]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.46% of total time (compiled   19 times, average 1.04 sec, max 1.65 sec, min 0.70 sec)
[2023.02.12-18.20.23:603][429]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.58% of total time (compiled   15 times, average 0.93 sec, max 1.53 sec, min 0.61 sec)
[2023.02.12-18.20.23:603][429]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.95% of total time (compiled   15 times, average 0.68 sec, max 1.07 sec, min 0.42 sec)
[2023.02.12-18.20.23:603][429]LogShaderCompilers: Display: ================================================
[2023.02.12-18.21.24:663][958]Cmd: TRANSACTION UNDO
[2023.02.12-18.21.24:663][958]LogEditorTransaction: Undo Scale Elements
[2023.02.12-18.21.29:080][185]Cmd: TRANSACTION UNDO
[2023.02.12-18.21.29:080][185]LogEditorTransaction: Undo Scale Elements
[2023.02.12-18.22.46:872][718]Cmd: EDIT COPY
[2023.02.12-18.22.47:055][729]Cmd: EDIT PASTE
[2023.02.12-18.23.06:870][893]Cmd: TRANSACTION UNDO
[2023.02.12-18.23.06:870][893]LogEditorTransaction: Undo Move Elements
[2023.02.12-18.24.04:516][249]Cmd: DELETE
[2023.02.12-18.24.04:516][249]Cmd: ACTOR DELETE
[2023.02.12-18.24.04:519][249]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.12-18.24.04:532][249]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.12-18.24.04:534][249]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.02.12-18.25.37:261][659]Cmd: TRANSACTION UNDO
[2023.02.12-18.25.37:261][659]LogEditorTransaction: Undo Scale Elements
[2023.02.12-18.25.56:983][792]Cmd: MODE GRID=0
[2023.02.12-18.25.58:518][883]Cmd: MODE GRID=1
[2023.02.12-18.26.02:559][122]Cmd: TRANSACTION UNDO
[2023.02.12-18.26.02:559][122]LogEditorTransaction: Undo Scale Elements
[2023.02.12-18.26.04:636][217]Cmd: TRANSACTION UNDO
[2023.02.12-18.26.04:636][217]LogEditorTransaction: Undo Scale Elements
[2023.02.12-18.27.06:325][854]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.12-18.27.06:337][854]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/FirstPersonMap_Auto3
[2023.02.12-18.27.06:337][854]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/FirstPersonMap_Auto39B9EE02E4B0CB7C705D5A8B1A4D9B51E.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/FirstPerson/Maps/FirstPersonMap_Auto3.umap'
[2023.02.12-18.27.06:345][854]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/AI/0XWE3RNM2XQC0ST1KXG02O_Auto3
[2023.02.12-18.27.06:345][854]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/0XWE3RNM2XQC0ST1KXG02O_Auto37F861C6B41098E2EEEBB16BA66DD96BB.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/AI/0XWE3RNM2XQC0ST1KXG02O_Auto3.uasset'
[2023.02.12-18.27.06:347][854]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/AJ/2XZ3RUK0LFB63FVNQE7P5R_Auto3
[2023.02.12-18.27.06:347][854]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/2XZ3RUK0LFB63FVNQE7P5R_Auto3B9E97546402E90060CA024AC455CB90D.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/AJ/2XZ3RUK0LFB63FVNQE7P5R_Auto3.uasset'
[2023.02.12-18.27.06:349][854]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/L5/1ZJ54FMA0DAL3I2Q8RFAIB_Auto3
