Log file open, 02/13/23 00:11:48
[2023.02.13-06.59.13:501][797]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-06.59.13:501][797]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-06.59.13:503][797]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-06.59.13:544][797]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.13-06.59.13:544][797]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-06.59.13:544][797]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-06.59.13:544][797]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-06.59.13:544][797]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.13-06.59.13:546][797]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.13-06.59.13:548][797]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.13-06.59.13:548][797]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.13-06.59.13:548][797]LogInit: FAudioDevice initialized.
[2023.02.13-06.59.13:548][797]LogAudio: Display: Audio Device (ID: 21) registered with world 'FirstPersonMap'.
[2023.02.13-06.59.13:551][797]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-06.59.13:560][797]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.13-01.59.13
[2023.02.13-06.59.13:560][797]LogWorld: Bringing up level for play took: 0.008754
[2023.02.13-06.59.13:563][797]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.13-06.59.13:565][797]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=430.000 Y=4335.000 Z=148.463
[2023.02.13-06.59.13:565][797]PIE: Server logged in
[2023.02.13-06.59.13:566][797]PIE: Play in editor total start time 0.174 seconds.
[2023.02.13-06.59.47:424][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-06.59.47:424][815]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-06.59.47:424][815]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-06.59.47:425][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-06.59.47:425][815]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-06.59.47:429][815]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-06.59.47:435][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-06.59.47:474][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-06.59.47:474][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.13-06.59.47:477][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.13-06.59.47:488][815]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.13-06.59.47:523][816]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.13-07.01.00:498][878]Cmd: TRANSACTION UNDO
[2023.02.13-07.01.00:498][878]LogEditorTransaction: Undo Snap Origin to Grid
[2023.02.13-07.03.33:267][434]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.13-07.03.33:273][434]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/OJ/FMUHR841RHR97ZOT7ERUCG_Auto8
[2023.02.13-07.03.33:273][434]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/FMUHR841RHR97ZOT7ERUCG_Auto88B20623A49195E049EBE5C9A8FC09D4C.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/OJ/FMUHR841RHR97ZOT7ERUCG_Auto8.uasset'
[2023.02.13-07.03.33:275][434]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/9J/Q34IZXKBT2H90TLSPM5Z1X_Auto8
[2023.02.13-07.03.33:275][434]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/Q34IZXKBT2H90TLSPM5Z1X_Auto85FCDEEB24EF5B6042F7A348191F9A714.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/9J/Q34IZXKBT2H90TLSPM5Z1X_Auto8.uasset'
[2023.02.13-07.03.33:277][434]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/QV/8IQ7B6X076CJ1UUTE3VD4L_Auto8
[2023.02.13-07.03.33:278][434]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/8IQ7B6X076CJ1UUTE3VD4L_Auto88BC42AF74FA8EF77459CFB8FA777196F.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/QV/8IQ7B6X076CJ1UUTE3VD4L_Auto8.uasset'
[2023.02.13-07.03.33:280][434]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/PM/59IACB9MPH5B4MWUGSA42F_Auto8
[2023.02.13-07.03.33:280][434]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/59IACB9MPH5B4MWUGSA42F_Auto8AA6FEB304163DFC1369F94A7D9FF9B5A.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/PM/59IACB9MPH5B4MWUGSA42F_Auto8.uasset'
[2023.02.13-07.03.33:281][434]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/5L/11JC9CLM95OLT7IJY8K4IY_Auto8
[2023.02.13-07.03.33:281][434]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/11JC9CLM95OLT7IJY8K4IY_Auto88B702E274972BA3C56D47D979BE8EC8B.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/5L/11JC9CLM95OLT7IJY8K4IY_Auto8.uasset'
[2023.02.13-07.03.33:283][434]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/CD/9SLW2FAHXKRDZ4SB3YBX82_Auto8
[2023.02.13-07.03.33:283][434]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/9SLW2FAHXKRDZ4SB3YBX82_Auto8285A5D7A43832A34F6E963AE7CC2315A.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/CD/9SLW2FAHXKRDZ4SB3YBX82_Auto8.uasset'
[2023.02.13-07.03.33:285][434]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/Y4/YY3XAY4L81UABQHG1QJ1ZU_Auto8
[2023.02.13-07.03.33:285][434]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/YY3XAY4L81UABQHG1QJ1ZU_Auto8F2D094EE41685206081129A5080D3E34.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/Y4/YY3XAY4L81UABQHG1QJ1ZU_Auto8.uasset'
[2023.02.13-07.03.33:286][434]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.054
[2023.02.13-07.03.33:286][434]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.054
[2023.02.13-07.03.33:286][434]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.02.13-07.03.33:286][434]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.02.13-07.03.33:304][434]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto8
[2023.02.13-07.03.33:304][434]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/BP_FirstPersonCharacter_Auto87D4DF5E841710854F1B2549680930B8E.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto8.uasset'
[2023.02.13-07.03.33:304][434]LogFileHelpers: Auto-saving content packages took 0.019
[2023.02.13-07.06.22:412][746]LogViewport: Scene viewport resized to 893x894, mode Windowed.
[2023.02.13-07.06.41:609][870]LogStaticMesh: Display: Building static mesh FBX_5090_huitugou_5090_06...
[2023.02.13-07.06.41:625][870]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/gosht/FBX_5090_huitugou_5090_06) ...
[2023.02.13-07.06.41:645][870]LogStaticMesh: Built static mesh [0.04s] /Game/gosht/FBX_5090_huitugou_5090_06.FBX_5090_huitugou_5090_06
[2023.02.13-07.07.34:212][998]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/Extrude_5FCEC177.Extrude_5FCEC177
[2023.02.13-07.07.34:212][998]LogStaticMesh: Display: Building static mesh Extrude_5FCEC177...
[2023.02.13-07.07.34:213][998]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/Extrude_5FCEC177.Extrude_5FCEC177
[2023.02.13-07.07.34:217][998]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/Extrude_5FCEC177.Extrude_5FCEC177 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CD0A6601_1299849640
[2023.02.13-07.07.35:294][998]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x63 sparse distance field, 0.8Mb total, 0.0Mb always loaded, 44% occupied, 2 triangles, Extrude_5FCEC177
[2023.02.13-07.07.36:622][ 64]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x63 sparse distance field, 0.8Mb total, 0.0Mb always loaded, 44% occupied, 2 triangles, Extrude_5FCEC177
[2023.02.13-07.07.38:193][159]Cmd: TRANSACTION UNDO
[2023.02.13-07.07.38:193][159]LogEditorTransaction: Undo Add Point
[2023.02.13-07.07.38:724][166]Cmd: TRANSACTION UNDO
[2023.02.13-07.07.38:724][166]LogEditorTransaction: Undo Create Polygon
[2023.02.13-07.07.50:452][846]LogShaderCompilers: Display: ================================================
[2023.02.13-07.07.50:452][846]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-07.07.50:452][846]LogShaderCompilers: Display: Total job queries 178, among them cache hits 23 (12.92%)
[2023.02.13-07.07.50:452][846]LogShaderCompilers: Display: Tracking 148 distinct input hashes that result in 118 distinct outputs (79.73%)
[2023.02.13-07.07.50:452][846]LogShaderCompilers: Display: RAM used: 1.18 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.13-07.07.50:452][846]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-07.07.50:452][846]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.13-07.07.50:452][846]LogShaderCompilers: Display: Jobs assigned 8, completed 1 (12.50%)
[2023.02.13-07.07.50:452][846]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.03 s
[2023.02.13-07.07.50:452][846]LogShaderCompilers: Display: Job execution time: average 2.12 s, max 2.12 s
[2023.02.13-07.07.50:452][846]LogShaderCompilers: Display: Job life time (pending + execution): average 2.14 s, max 2.14
[2023.02.13-07.07.50:452][846]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.14 s
[2023.02.13-07.07.50:452][846]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.13-07.07.50:452][846]LogShaderCompilers: Display: Average processing rate: 0.47 jobs/sec
[2023.02.13-07.07.50:452][846]LogShaderCompilers: Display: Total thread time: 0.88 s
[2023.02.13-07.07.50:452][846]LogShaderCompilers: Display: Total thread preprocess time: 0.08 s
[2023.02.13-07.07.50:452][846]LogShaderCompilers: Display: Percentage time preprocessing: 9.22%
[2023.02.13-07.07.50:452][846]LogShaderCompilers: Display: Effective parallelization: 0.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.13-07.07.50:452][846]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.13-07.07.50:452][846]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.02.13-07.07.50:452][846]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.13-07.07.50:452][846]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 100.00% of total time (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.02.13-07.07.50:452][846]LogShaderCompilers: Display: ================================================
[2023.02.13-07.07.51:615][912]Cmd: TRANSACTION UNDO
[2023.02.13-07.07.51:615][912]LogEditorTransaction: Undo Set Path Width
[2023.02.13-07.07.52:140][920]Cmd: TRANSACTION UNDO
[2023.02.13-07.07.52:140][920]LogEditorTransaction: Undo Finish Path
[2023.02.13-07.07.52:592][946]Cmd: TRANSACTION UNDO
[2023.02.13-07.07.52:592][946]LogEditorTransaction: Undo Add Point to Path
[2023.02.13-07.07.52:979][969]Cmd: TRANSACTION UNDO
[2023.02.13-07.07.52:979][969]LogEditorTransaction: Undo Add Point to Path
[2023.02.13-07.07.53:382][993]Cmd: TRANSACTION UNDO
[2023.02.13-07.07.53:382][993]LogEditorTransaction: Undo Add Point to Path
[2023.02.13-07.08.03:318][582]LogStaticMesh: Display: Building static mesh FBX_5090_huitugou_5090_06...
[2023.02.13-07.08.03:336][582]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/gosht/FBX_5090_huitugou_5090_06) ...
[2023.02.13-07.08.03:354][582]LogStaticMesh: Built static mesh [0.04s] /Game/gosht/FBX_5090_huitugou_5090_06.FBX_5090_huitugou_5090_06
[2023.02.13-07.08.12:652][119]LogStaticMesh: Display: Building static mesh Box_17EE6E61...
[2023.02.13-07.08.12:652][119]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/Box_17EE6E61.Box_17EE6E61
[2023.02.13-07.08.12:653][119]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/Box_17EE6E61.Box_17EE6E61
[2023.02.13-07.08.12:656][119]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/Box_17EE6E61.Box_17EE6E61 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CD0A6601_1338289641
[2023.02.13-07.08.24:484][785]Cmd: DELETE
[2023.02.13-07.08.24:484][785]Cmd: ACTOR DELETE
[2023.02.13-07.08.24:488][785]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.13-07.08.24:520][785]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CD0A6601_1299849640 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/VY/THG1E1PYZTAGN43BQLDJRX.PackageMetaData in its package
[2023.02.13-07.08.24:629][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.13-07.08.24:640][785]LogEditorActor: Deleted 1 Actors (0.156 secs)
[2023.02.13-07.08.24:725][785]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.02.13-07.08.56:596][483]LogViewport: Scene viewport resized to 1449x894, mode Windowed.
[2023.02.13-07.10.57:363][564]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_ghost.BP_ghost
[2023.02.13-07.10.57:363][564]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-07.10.59:953][662]LogViewport: Scene viewport resized to 707x551, mode Windowed.
[2023.02.13-07.11.38:288][115]LogSlate: Window 'BP_ghost' being destroyed
[2023.02.13-07.11.38:301][115]LogSlate: Window 'BP_ghost' being destroyed
[2023.02.13-07.11.38:304][115]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.13-07.11.38:304][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-07.13.44:683][698]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-07.13.44:688][698]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-07.13.44:696][698]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-07.13.44:696][698]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-07.13.44:696][698]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 264 us)
[2023.02.13-07.13.44:697][698]LogWorldPartition: Display: GenerateStreaming took 909 us (total: 19 ms)
[2023.02.13-07.13.44:697][698]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-07.13.44:697][698]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 下午9:13:44)
[2023.02.13-07.13.44:697][698]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-07.13.44:717][698]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019336s)
[2023.02.13-07.13.44:717][698]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.019379s)
[2023.02.13-07.13.44:717][698]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-07.13.44:717][698]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-07.13.44:718][698]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-07.13.44:718][698]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-07.13.44:718][698]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-07.13.44:723][698]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-07.13.44:723][698]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 859 ms)
[2023.02.13-07.13.44:723][698]LogPlayLevel: PIE: World Init took: (0.007084s)
[2023.02.13-07.13.44:761][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
