Log file open, 02/13/23 13:08:25
[2023.02.13-18.30.38:497][228]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:513][229]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:530][230]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:547][231]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:563][232]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:580][233]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:596][234]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:612][235]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:630][236]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:647][237]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:662][238]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:680][239]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:696][240]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:714][241]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:729][242]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:747][243]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:764][244]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:779][245]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:798][246]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:813][247]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:830][248]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:846][249]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:863][250]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:881][251]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:897][252]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:914][253]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:930][254]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:947][255]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:963][256]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:980][257]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:997][258]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:014][259]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:030][260]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:046][261]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:064][262]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:080][263]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:097][264]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:114][265]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:130][266]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:147][267]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:164][268]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:181][269]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:198][270]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:214][271]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:230][272]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:246][273]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:263][274]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:280][275]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:297][276]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:314][277]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:330][278]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:347][279]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:363][280]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:379][281]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:397][282]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:413][283]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.46:309][675]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:310][675]LogPhysics: Warning: Scale for /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Key_C_UAID_98FA9BF5C0CD306601_1442931319.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:310][675]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:326][676]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:342][677]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:358][678]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:375][679]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:392][680]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:409][681]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:426][682]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:442][683]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:458][684]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:475][685]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:492][686]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:510][687]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:525][688]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:541][689]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:559][690]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:575][691]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:591][692]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:608][693]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:625][694]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
[2023.02.13-18.30.46:641][695]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-4.062 Y=-4.062 Z=-0.000
